user_id,math_score,science_score,english_score,economics_score,physical_education_score,computers_score,social_studies_score,primary_interest,secondary_interest,career_stream,user_rating,timestamp
user152,84,82,79,71,62,77,70,Physics,Mathematics,Engineering,87.0,2024-05-13 13:05:00
user153,80,78,81,66,67,69,83,Biology,Chemistry,Medical,83.0,2024-05-13 14:20:00
user154,87,85,75,68,56,88,71,Coding,Mathematics,Computer_Science,90.0,2024-05-13 15:35:00
user155,69,71,86,57,74,52,93,Arts,Photography,Design,75.0,2024-05-13 16:50:00
user156,83,80,77,83,58,68,76,Economics,Mathematics,Commerce,84.0,2024-05-14 09:10:00
user157,88,86,78,72,54,86,69,Research,Science,Research,90.0,2024-05-14 10:25:00
user158,76,74,83,67,60,63,89,Law,English,Law,79.0,2024-05-14 11:40:00
user159,89,91,76,65,69,72,85,Medicine,Biology,Medical,93.0,2024-05-14 12:55:00
user160,74,72,85,58,73,51,91,Design,Arts,Design,77.0,2024-05-14 14:10:00
user161,85,83,79,69,57,89,71,Computer Science,Technology,Computer_Science,88.0,2024-05-14 15:25:00
user162,81,79,82,86,55,67,77,Finance,Business,Commerce,83.0,2024-05-14 16:40:00
user163,83,88,73,67,60,91,64,Aviation,Space Technology,Aerospace_Engineering,89.0,2024-05-15 09:15:00
user164,86,90,72,65,57,92,63,Physics,Engineering,Aerospace_Engineering,91.0,2024-05-15 10:30:00
user165,80,86,70,63,58,89,62,Space Technology,Aviation,Aerospace_Engineering,87.0,2024-05-15 11:45:00
user166,84,89,71,66,56,90,61,Engineering,Physics,Aerospace_Engineering,90.0,2024-05-15 13:00:00
user167,70,66,90,56,69,53,86,Fashion,Design,Fashion_Design,84.0,2024-05-15 14:15:00
user168,68,63,92,53,66,50,88,Design,Fashion,Fashion_Design,82.0,2024-05-15 15:30:00
user169,72,68,88,58,67,56,85,Arts,Fashion,Fashion_Design,86.0,2024-05-15 16:45:00
user170,66,62,93,52,70,48,90,Creative Arts,Design,Fashion_Design,80.0,2024-05-16 09:20:00
user171,77,89,68,60,66,63,73,Food Science,Nutrition,Food_Science,85.0,2024-05-16 10:35:00
user172,73,92,66,58,63,60,70,Biology,Chemistry,Food_Science,88.0,2024-05-16 11:50:00
user173,75,87,70,62,68,66,72,Nutrition,Biology,Food_Science,83.0,2024-05-16 13:05:00
user174,71,90,67,56,64,58,68,Culinary,Science,Food_Science,81.0,2024-05-16 14:20:00
user175,90,83,72,66,53,93,62,Coding,Networking,IT_Computer_Science,92.0,2024-05-16 15:35:00
user176,86,80,74,63,50,92,60,Data Handling,Technology,IT_Computer_Science,89.0,2024-05-16 16:50:00
user177,88,78,70,60,48,93,58,Cybersecurity,Coding,IT_Computer_Science,90.0,2024-05-17 09:15:00
user178,84,76,68,58,46,90,56,Networking,Computers,IT_Computer_Science,86.0,2024-05-17 10:30:00
user179,68,89,66,56,92,60,63,Sports,Biology,Sports_Science,87.0,2024-05-17 11:45:00
user180,66,92,63,53,94,58,60,Fitness,Health,Sports_Science,90.0,2024-05-17 13:00:00
user181,70,87,68,58,90,62,66,Physiotherapy,Sports,Sports_Science,85.0,2024-05-17 14:15:00
user182,64,90,60,52,93,56,58,Athletics,Medicine,Sports_Science,88.0,2024-05-17 15:30:00
user183,63,80,86,56,92,48,70,Culinary,Arts,Culinary_Arts,84.0,2024-05-17 16:45:00
user184,60,78,88,53,90,46,73,Chef,Food,Culinary_Arts,86.0,2024-05-18 09:20:00
user185,66,82,83,58,88,50,68,Restaurant,Business,Culinary_Arts,82.0,2024-05-18 10:35:00
user186,58,76,90,50,86,43,76,Nutrition,Cooking,Culinary_Arts,80.0,2024-05-18 11:50:00
user187,56,63,84,48,58,70,66,Photography,Arts,Photography,83.0,2024-05-18 13:05:00
user188,60,66,86,46,56,73,68,Photojournalism,Media,Photography,85.0,2024-05-18 14:20:00
user189,53,60,88,43,53,76,70,Commercial,Design,Photography,81.0,2024-05-18 15:35:00
user190,58,62,90,50,60,78,72,Editing,Film,Photography,86.0,2024-05-18 16:50:00
user191,56,53,92,46,88,43,80,Dance,Theater,Performing_Arts,87.0,2024-05-19 09:15:00
user192,60,56,90,48,90,46,83,Music,Film,Performing_Arts,89.0,2024-05-19 10:30:00
user193,53,50,94,43,86,40,86,Acting,Drama,Performing_Arts,85.0,2024-05-19 11:45:00
user194,58,52,88,46,92,44,78,Choreography,Dance,Performing_Arts,88.0,2024-05-19 13:00:00
user195,70,89,66,63,56,68,92,Environment,Biology,Environmental_Science,86.0,2024-05-19 14:15:00
user196,68,92,63,60,53,66,94,Ecology,Science,Environmental_Science,90.0,2024-05-19 15:30:00
user197,66,87,68,58,58,63,90,Conservation,Research,Environmental_Science,84.0,2024-05-19 16:45:00
user198,72,90,60,62,50,70,88,Climate,Geography,Environmental_Science,88.0,2024-05-20 09:20:00
user199,80,68,86,90,92,66,73,Sports,Business,Sports_Management,87.0,2024-05-20 10:35:00
user200,78,66,88,88,94,63,70,Management,Athletics,Sports_Management,91.0,2024-05-20 11:50:00
user201,76,63,90,86,90,60,76,Marketing,Sports,Sports_Management,85.0,2024-05-20 13:05:00
user202,82,70,84,92,88,68,68,Event,Coaching,Sports_Management,89.0,2024-05-20 14:20:00
user203,66,70,88,56,53,86,68,Design,Technology,Graphic_Design,84.0,2024-05-20 15:35:00
user204,63,68,90,53,50,90,66,UI,UX,Graphic_Design,88.0,2024-05-20 16:50:00
user205,68,66,86,58,56,88,70,Branding,Visual,Graphic_Design,82.0,2024-05-21 09:15:00
user206,60,63,92,50,48,92,63,Illustration,Digital Art,Graphic_Design,86.0,2024-05-21 10:30:00
user207,72,58,94,56,46,68,90,Writing,Media,Journalism,85.0,2024-05-21 11:45:00
user208,68,56,96,53,43,66,92,Reporting,News,Journalism,89.0,2024-05-21 13:00:00
user209,70,60,92,58,48,70,88,Editing,Publishing,Journalism,83.0,2024-05-21 14:15:00
user210,66,53,98,50,40,63,94,Content,Research,Journalism,87.0,2024-05-21 15:30:00
user211,74,89,82,60,56,66,93,Psychology,Counseling,Psychology,86.0,2024-05-21 16:45:00
user212,72,92,80,58,53,63,95,Therapy,Mental Health,Psychology,90.0,2024-05-22 09:20:00
user213,70,87,84,56,58,60,92,Research,Behavior,Psychology,84.0,2024-05-22 10:35:00
user214,76,90,78,62,50,68,90,Clinical,Social Work,Psychology,88.0,2024-05-22 11:50:00
user215,66,83,86,56,70,48,80,Nutrition,Child Development,Home_Science,82.0,2024-05-22 13:05:00
user216,63,86,88,53,68,46,83,Dietetics,Health,Home_Science,85.0,2024-05-22 14:20:00
user217,68,80,90,58,72,50,78,Interior Design,Family,Home_Science,80.0,2024-05-22 15:35:00
user218,60,84,92,50,66,43,86,Textiles,Nutrition,Home_Science,84.0,2024-05-22 16:50:00
user219,90,68,86,94,46,73,66,Finance,Taxation,Chartered_Accountancy,92.0,2024-05-23 09:15:00
user220,88,66,88,92,43,70,63,Auditing,Accounting,Chartered_Accountancy,89.0,2024-05-23 10:30:00
user221,86,63,90,90,40,68,60,Business,Finance,Chartered_Accountancy,87.0,2024-05-23 11:45:00
user222,92,70,84,96,48,76,68,Compliance,Corporate,Chartered_Accountancy,93.0,2024-05-23 13:00:00
user223,83,60,92,88,46,66,86,Law,Compliance,Company_Secretary,85.0,2024-05-23 14:15:00
user224,80,58,94,86,43,63,90,Corporate Governance,Legal,Company_Secretary,88.0,2024-05-23 15:30:00
user225,86,62,90,90,48,68,84,Regulatory,Secretarial,Company_Secretary,83.0,2024-05-23 16:45:00
user226,78,56,96,84,40,60,92,Compliance,Law,Company_Secretary,86.0,2024-05-24 09:20:00
username22,89,92,95,88,93,87,91,Analytics,Auditing,,,2026-02-13 00:46:45
Scarlett,50,50,50,50,50,50,50,Analytics,,Photography,,2026-02-13 10:16:20
Scarlett,50,50,50,50,50,50,50,Auditing,Child Development,Chartered_Accountancy,,2026-02-13 10:16:30
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 10:38:32
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 10:45:21
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 10:45:24
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 10:51:25
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 11:07:37
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 11:15:17
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 11:25:17
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 12:13:59
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 12:16:12
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 12:16:51
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 12:16:54
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 12:17:32
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 12:17:33
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 12:17:40
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 12:17:41
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 12:19:58
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 12:33:22
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 12:39:37
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 12:56:39
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 13:07:01
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 13:09:47
Scarlett,90,80,100,85,90,70,99,Creative Arts,Culinary,Culinary_Arts,,2026-02-13 13:10:26
Scarlett,90,98,80,50,85,90,76,Analytics,Auditing,Culinary_Arts,,2026-02-13 14:03:16
Scarlett,90,98,80,50,85,90,76,Analytics,Auditing,Culinary_Arts,,2026-02-13 14:03:26
amey5,50,50,50,50,50,50,50,Analytics,Auditing,Chartered_Accountancy,,2026-02-13 14:06:42
mayu,20,80,93,80,70,10,60,Architecture,Graphic Design,Culinary_Arts,,2026-02-13 15:36:24
aarnanerkar,98,97,98,0,0,98,95,Engineering,Interior Design,Aerospace_Engineering,,2026-02-13 15:43:46
aarnanerkar,98,97,98,0,0,98,95,Engineering,Interior Design,Aerospace_Engineering,,2026-02-13 15:43:51
wdym.aayush,92,89,94,0,0,96,54,Coding,Aviation,IT_Computer_Science,,2026-02-13 16:04:38
Scarlett,50,50,50,50,50,50,50,Analytics,,Photography,,2026-02-13 16:10:49
rads_jos16,89,85,95,96,95,95,91,Painting,Computer Science,Culinary_Arts,,2026-02-13 16:19:05
shiv hugar,86,65,86,0,90,0,87,Sports,Literature,Sports_Science,,2026-02-13 16:26:47
ekta,72,94,92,0,90,100,88,Business,Aviation,Culinary_Arts,,2026-02-13 16:35:04
Yati,100,100,100,100,100,100,100,Analytics,,Culinary_Arts,,2026-02-13 16:40:42
Ruchir,96,92,86,0,90,0,96,Research,Counseling,Psychology,,2026-02-13 16:52:41
Ruchir,96,92,86,0,90,0,96,Research,Counseling,Psychology,,2026-02-13 16:52:45
mayur,85,68,73,0,97,0,69,Engineering,Aviation,Performing_Arts,,2026-02-13 17:24:06
hi its me omsonawane313,51,49,50,0,0,0,60,Analytics,,Photography,,2026-02-13 17:37:47
hi its me omsonawane313,51,49,50,0,0,0,60,Analytics,,Photography,,2026-02-13 17:37:51
hi its me omsonawane313,51,49,50,0,0,0,60,Analytics,,Photography,,2026-02-13 17:37:54
hi its me omsonawane313,51,49,50,0,0,0,60,Analytics,None,Photography,,2026-02-13 17:37:57
